iter	Passed	Remaining
0	201	201056
1	251	125577
2	298	99330
3	341	85124
4	381	75924
5	421	69808
6	463	65756
7	505	62731
8	546	60138
9	591	58598
10	629	56562
11	665	54816
12	712	54068
13	752	53021
14	799	52513
15	847	52091
16	889	51406
17	930	50752
18	968	50002
19	1008	49422
20	1051	49034
21	1091	48500
22	1136	48264
23	1173	47714224	1212	47298
25	1343	50331
26	1414	50978
27	1470	51043228	1540	51595229	1621	52442330	1699	53114
31	1758	53208
32	1814	53183333	1869	53123334	1942	53553335	2010	53831336	2075	54027337	2145	54307338	2211	54495339	2280	54736440	2336	54660441	2415	55099442	2472	55030443	2548	55368444	2610	5540645	2689	55777
46	2745	55669
447	2811	55769448	2884	55991449	2959	56237550	3029	56364551	3109	56683552	3176	56763553	3252	56974554	3325	57141555	3382	57014556	3475	57499557	3564	57886558	3631	57916
59	3688	57785660	3763	57927
61	3828	57919662	3898	57980663	3977	58166664	4041	58128
65	4121	58331
66	4197	58452
67	4287	58757
68	4347	58657
69	4429	58853
70	4496	58828
71	4572	58934
72	4622	58702
73	4694	58739
74	4764	58765
75	4838	58828
76	4904	58784
77	4978	58851
78	5049	58872
79	5118	58868
80	5196	58960
81	5272	59029
82	5351	59125
83	5409	58992
84	5485	59055
85	5560	59100
86	5625	59036
87	5708	59156
88	5770	59070
89	5831	58967
90	5900	58936
91	5973	58957
92	6051	59021
93	6137	59157
94	6218	59236
95	6281	59154
96	6351	59131
97	6409	58995
98	6494	59108
99	6561	59057
100	6643	59137
101	6719	59158
102	6776	59017
103	6850	59020
104	6915	58949
105	6984	58905
106	7052	588621107	7117	587821108	7200	588551109	7268	588081110	7339	587841111	7441	590011112	7514	589861113	7579	589061114	7621	586521115	7721	588441116	7813	589641117	7890	589781118	7970	590081119	8047	59017
120	8087	58754
121	8120	58439
122	8147	58095
123	8180	57788
124	8209	57465
125	8238	57146
126	8267	56831
127	8294	56503
128	8321	56189
129	8354	55912
130	8382	55603
131	8414	55332
132	8448	55071
133	8475	54776
134	8508	54515
135	8536	54234
136	8567	53971
137	8575	53565
138	8609	53326
139	8637	53058
140	8670	52821
141	8698	52560
142	8728	52311
143	8761	52081
144	8789	51826
145	8823	51612
146	8854	51381
147	8886	51156
148	8915	50919
149	8949	50711
150	9002	50614
151	9009	50262
152	9061	50162
153	9071	49835
154	9100	49614
155	9153	49525
156	9185	49320
157	9216	49116
158	9247	48912
159	9278	48711
160	9308	48506
161	9342	48326
162	9377	48154
163	9411	47975
164	9441	47779
165	9471	47584
166	9501	47394
167	9531	47202
168	9559	47007
169	9590	46826
170	9619	46636
171	9651	46464
172	9680	46277
173	9689	45997
174	9721	45827
175	9749	45645
176	9781	45483
177	9818	45340
178	9848	45170
179	9879	45007
180	9907	44831
181	9940	44679
182	9971	44518
183	10002	44358
184	10035	44210
185	10066	44054
186	10096	43895
187	10147	43827
188	10157	43586
189	10190	43441
190	10221	43294
191	10249	43135
192	10306	43093
193	10336	42943
194	10370	42813
195	10403	42674
196	10436	42539
197	10467	42398
198	10501	42269
199	10533	42135
200	10564	41995
201	10597	41864
202	10630	41734
203	10663	41607
204	10691	41463
205	10722	41328
206	10757	41210
207	10790	41088
208	10821	40955
209	10853	40831
210	10884	40702
211	10913	40565
212	10948	40451
213	10985	40349
214	11021	40241
215	11054	40123
216	11084	39995
217	11115	39871
218	11146	39750
219	11178	39633
220	11213	39527
221	11243	39403
222	11274	39284
223	11306	39168
224	11338	39053
225	11372	38949
226	11403	38831
227	11432	38710
228	11464	38597
229	11492	38476
230	11524	38365
231	11554	38249
232	11590	38153
233	11619	38037
234	11653	37935
235	11681	37815
236	11711	37704
237	11742	37595
238	11775	37495
239	11804	37381
